filename,width,height,class,xmin,ymin,xmax,ymax
image_183.jpg,360,240,anomaly,343,132,360,179
image_465.jpg,360,240,anomaly,146,118,182,150
image_465.jpg,360,240,anomaly,210,188,233,227
image_58.jpg,360,240,anomaly,44,103,77,134
image_663.jpg,360,240,anomaly,121,116,150,155
image_110.jpg,360,240,anomaly,175,128,210,163
image_472.jpg,360,240,anomaly,249,168,277,204
image_472.jpg,360,240,anomaly,201,113,237,145
image_466.jpg,360,240,anomaly,342,144,360,183
image_644.jpg,360,240,anomaly,151,121,184,156
image_197.jpg,360,240,anomaly,301,136,360,182
image_228.jpg,360,240,anomaly,183,159,260,205
image_18.jpg,360,240,anomaly,236,139,270,174
image_191.jpg,360,240,anomaly,188,159,264,206
image_213.jpg,360,240,anomaly,242,134,283,169
image_213.jpg,360,240,anomaly,114,188,184,240
image_468.jpg,360,240,anomaly,318,149,349,185
image_177.jpg,360,240,anomaly,228,136,264,173
image_667.jpg,360,240,anomaly,115,114,143,152
image_124.jpg,360,240,anomaly,215,134,251,170
image_149.jpg,360,240,anomaly,72,110,103,141
image_222.jpg,360,240,anomaly,161,168,234,215
image_222.jpg,360,240,anomaly,318,129,356,162
image_130.jpg,360,240,anomaly,89,111,123,145
image_119.jpg,360,240,anomaly,123,120,155,152
image_533.jpg,360,240,anomaly,119,116,148,151
image_167.jpg,360,240,anomaly,163,125,197,161
image_175.jpg,360,240,anomaly,132,117,162,155
image_143.jpg,360,240,anomaly,75,112,104,141
image_185.jpg,360,240,anomaly,216,136,255,170
image_185.jpg,360,240,anomaly,103,197,169,240
image_539.jpg,360,240,anomaly,141,121,170,154
image_179.jpg,360,240,anomaly,71,110,99,141
image_150.jpg,360,240,anomaly,103,117,134,148
image_236.jpg,360,240,anomaly,202,153,284,198
image_233.jpg,360,240,anomaly,197,154,275,205
image_163.jpg,360,240,anomaly,153,123,186,156
image_225.jpg,360,240,anomaly,250,143,330,188
image_159.jpg,360,240,anomaly,213,134,246,171
image_249.jpg,360,240,anomaly,278,131,316,166
image_249.jpg,360,240,anomaly,131,177,205,231
image_196.jpg,360,240,anomaly,332,131,360,178
image_238.jpg,360,240,anomaly,246,144,325,186
image_563.jpg,360,240,anomaly,80,116,110,149
image_216.jpg,360,240,anomaly,310,134,360,176
image_188.jpg,360,240,anomaly,288,136,360,180
image_217.jpg,360,240,anomaly,212,152,291,198
image_170.jpg,360,240,anomaly,48,103,80,138
image_227.jpg,360,240,anomaly,289,138,360,183
image_106.jpg,360,240,anomaly,85,113,115,143
image_171.jpg,360,240,anomaly,77,108,105,143
image_202.jpg,360,240,anomaly,343,133,360,178
image_640.jpg,360,240,anomaly,81,116,104,148
image_153.jpg,360,240,anomaly,133,119,167,153
image_198.jpg,360,240,anomaly,205,135,242,170
image_198.jpg,360,240,anomaly,100,200,164,240
